
CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSDictionary+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543323.502974
e372543323.555010
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSDictionary+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSDictionary+RKAdditions.m32e4805b8f34b641^541d9a5b8f34b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSDictionary+RKAdditions.m0000000000000000^3656"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.o Code/Support/NSDictionary+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSDictionary+RKAdditions.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.o36"A94B87FA-3706-4FC2-9830-B394248408EA-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543322.168699
e372543322.198180
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/NSDictionary+RKRequestSerialization.mda562b5a8f34b641^82c8325a8f34b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m0000000000000000^3722"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.o Code/Network/NSDictionary+RKRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.o36"ED316013-7E86-4B8C-B031-9470BB050C7A-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543325.569928
e372543325.627569
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.ma20b925d8f34b641^9ab5a05d8f34b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.m0000000000000000^3700"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.o Code/CoreData/NSEntityDescription+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.o36"4EFAE302-2B93-4C29-A41C-91F03705E1C8-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543321.775839
e372543321.968649
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m4d12c7598f34b641^2921f8598f34b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m0000000000000000^3682"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.o Code/CoreData/NSManagedObject+ActiveRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.o36"5A8F3804-2BC9-404D-AA72-ED92D78ECFC0-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543325.521674
e372543325.568242
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m70b6855d8f34b641^0e83915d8f34b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m0000000000000000^3676"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o Code/CoreData/NSManagedObject+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o36"FF0B381E-CB1D-4262-85A5-DC81E7BBC0D2-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543325.475587
e372543325.520363
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
